file,created,bytes
07_classification_metrics.png,True,83967
07_confusion_matrices.png,True,108642
07_paired_batch_performance.png,True,174750
07_runtime.png,True,41445
07_latent_trajectory_comparison.png,True,1130608
07_mefisto_factor_embedding.png,True,855184
07_subject_country_separation_by_matched_dimension.png,True,200523
07_top_feature_loading_agreement_by_matched_dimension.png,True,335583
07_circular_greengenes_factor_weights.png,True,2288142
07_circular_greengenes_top30_factor_weights.png,True,1209637
